Column_Name;Table_Name;Native_Type
ID_CONVENENTE;FT_CONVENIO;NUMBER
ID_CONVENIO;FT_CONVENIO;NUMBER
ID_MUNICIPIO;FT_CONVENIO;NUMBER
ID_ORGAO;FT_CONVENIO;NUMBER
ID_TEMPO;FT_CONVENIO;NUMBER
VR_CONCEDE_ATUAL;FT_CONVENIO;NUMBER
VR_CONTRA_ATUAL;FT_CONVENIO;NUMBER
VR_EMEN_PARL_ATUAL;FT_CONVENIO;NUMBER
VR_INTERV_ATUAL;FT_CONVENIO;NUMBER
VR_REP_CONCEDE_ATUAL;FT_CONVENIO;NUMBER
VR_TOTAL_ATUAL;FT_CONVENIO;NUMBER
ANO_PARTICAO;FT_CONVENIO_INVESTIMENTO;NUMBER
CD_IBGE;FT_CONVENIO_INVESTIMENTO;NUMBER
CD_TRANSACAO_ORG;FT_CONVENIO_INVESTIMENTO;VARCHAR2
ID_ITEM;FT_CONVENIO_INVESTIMENTO;NUMBER
ID_MUNICIPIO;FT_CONVENIO_INVESTIMENTO;NUMBER
ID_TEMPO;FT_CONVENIO_INVESTIMENTO;NUMBER
ID_UNIDADE_ORC;FT_CONVENIO_INVESTIMENTO;NUMBER
NR_DOC_LIQUIDACAO;FT_CONVENIO_INVESTIMENTO;NUMBER
SQA_EMPENHO;FT_CONVENIO_INVESTIMENTO;NUMBER
SQA_LIQUIDACAO;FT_CONVENIO_INVESTIMENTO;NUMBER
SQA_UNIDADE_EXEC;FT_CONVENIO_INVESTIMENTO;NUMBER
SQA_UNIDADE_ORC;FT_CONVENIO_INVESTIMENTO;NUMBER
TP_DOCUMENTO;FT_CONVENIO_INVESTIMENTO;NUMBER
TP_OPERACAO;FT_CONVENIO_INVESTIMENTO;NUMBER
VR_INVESTIDO;FT_CONVENIO_INVESTIMENTO;NUMBER
DS_DESCRICAO;FT_CONVENIO_METAETAPA;VARCHAR2
DS_UNIDADE_MEDIDA;FT_CONVENIO_METAETAPA;VARCHAR2
ID_CONVENIO;FT_CONVENIO_METAETAPA;NUMBER
ID_TIPO_ATENDIMENTO;FT_CONVENIO_METAETAPA;NUMBER
QUANTIDADE;FT_CONVENIO_METAETAPA;NUMBER
ANO_PARTICAO;FT_CONVENIO_TIPOATENDIMENTO;NUMBER
ID_CONVENENTE;FT_CONVENIO_TIPOATENDIMENTO;NUMBER
ID_CONVENIO;FT_CONVENIO_TIPOATENDIMENTO;NUMBER
ID_MUNICIPIO;FT_CONVENIO_TIPOATENDIMENTO;NUMBER
ID_ORGAO;FT_CONVENIO_TIPOATENDIMENTO;NUMBER
ID_SITUACAO;FT_CONVENIO_TIPOATENDIMENTO;NUMBER
ID_TEMPO;FT_CONVENIO_TIPOATENDIMENTO;NUMBER
ID_TIPO_ATENDIMENTO;FT_CONVENIO_TIPOATENDIMENTO;NUMBER
VR_CONCEDE_ATUAL;FT_CONVENIO_TIPOATENDIMENTO;NUMBER
VR_CONTRA_ATUAL;FT_CONVENIO_TIPOATENDIMENTO;NUMBER
VR_EMEN_PARL_ATUAL;FT_CONVENIO_TIPOATENDIMENTO;NUMBER
VR_INTERV_ATUAL;FT_CONVENIO_TIPOATENDIMENTO;NUMBER
VR_TOTAL_ATUAL;FT_CONVENIO_TIPOATENDIMENTO;NUMBER
VR_TOTAL_PUBLIC;FT_CONVENIO_TIPOATENDIMENTO;NUMBER
ANO;MV_GRAFICO_CONVENIO;NUMBER
TOTAL;MV_GRAFICO_CONVENIO;NUMBER
ANO_PARTICAO;SA_CONVENIO;NUMBER
FL_VERSAO;SA_CONVENIO;NUMBER
ID_CONVENENTE;SA_CONVENIO;NUMBER
ID_CONVENIO;SA_CONVENIO;NUMBER
ID_MUNICIPIO;SA_CONVENIO;NUMBER
ID_ORGAO;SA_CONVENIO;NUMBER
ID_TEMPO;SA_CONVENIO;NUMBER
VR_CONCEDE_ATUAL;SA_CONVENIO;NUMBER
VR_CONTRA_ATUAL;SA_CONVENIO;NUMBER
VR_EMEN_PARL_ATUAL;SA_CONVENIO;NUMBER
VR_INTERV_ATUAL;SA_CONVENIO;NUMBER
VR_REP_CONCEDE_ATUAL;SA_CONVENIO;NUMBER
VR_TOTAL_ATUAL;SA_CONVENIO;NUMBER
DT_PUBLICACAO;SA_CONVENIO_ALTERACAO;DATE
FL_VERSAO;SA_CONVENIO_ALTERACAO;NUMBER
ID_CONVENIO;SA_CONVENIO_ALTERACAO;NUMBER
NR_ALTERACAO;SA_CONVENIO_ALTERACAO;VARCHAR2
OBJETIVO;SA_CONVENIO_ALTERACAO;CLOB
SQE_ALTERACAO;SA_CONVENIO_ALTERACAO;NUMBER
TP_ALTERACAO;SA_CONVENIO_ALTERACAO;VARCHAR2
FL_VERSAO;SA_CONVENIO_INTERVENIENTE;NUMBER
ID_CONVENIO;SA_CONVENIO_INTERVENIENTE;NUMBER
ID_INTERVENIENTE;SA_CONVENIO_INTERVENIENTE;NUMBER
DS_DESCRICAO;SA_CONVENIO_METAETAPA;VARCHAR2
DS_UNIDADE_MEDIDA;SA_CONVENIO_METAETAPA;VARCHAR2
FL_VERSAO;SA_CONVENIO_METAETAPA;NUMBER
ID_CONVENIO;SA_CONVENIO_METAETAPA;NUMBER
ID_TIPO_ATENDIMENTO;SA_CONVENIO_METAETAPA;NUMBER
QUANTIDADE;SA_CONVENIO_METAETAPA;NUMBER
ANO_PARTICAO;SA_CONVENIO_TIPOATENDIMENTO;NUMBER
FL_VERSAO;SA_CONVENIO_TIPOATENDIMENTO;NUMBER
ID_CONVENENTE;SA_CONVENIO_TIPOATENDIMENTO;NUMBER
ID_CONVENIO;SA_CONVENIO_TIPOATENDIMENTO;NUMBER
ID_MUNICIPIO;SA_CONVENIO_TIPOATENDIMENTO;NUMBER
ID_ORGAO;SA_CONVENIO_TIPOATENDIMENTO;NUMBER
ID_SITUACAO;SA_CONVENIO_TIPOATENDIMENTO;NUMBER
ID_TEMPO;SA_CONVENIO_TIPOATENDIMENTO;NUMBER
ID_TIPO_ATENDIMENTO;SA_CONVENIO_TIPOATENDIMENTO;NUMBER
VR_CONCEDE_ATUAL;SA_CONVENIO_TIPOATENDIMENTO;NUMBER
VR_CONTRA_ATUAL;SA_CONVENIO_TIPOATENDIMENTO;NUMBER
VR_EMEN_PARL_ATUAL;SA_CONVENIO_TIPOATENDIMENTO;NUMBER
VR_INTERV_ATUAL;SA_CONVENIO_TIPOATENDIMENTO;NUMBER
VR_TOTAL_ATUAL;SA_CONVENIO_TIPOATENDIMENTO;NUMBER
VR_TOTAL_PUBLIC;SA_CONVENIO_TIPOATENDIMENTO;NUMBER
FL_EXCLUIDO;SA_REPASSE_CONCEDENTE;NUMBER
NR_DOCUMENTO;SA_REPASSE_CONCEDENTE;NUMBER
NR_SIAFI;SA_REPASSE_CONCEDENTE;NUMBER
VR_REPASSADO;SA_REPASSE_CONCEDENTE;NUMBER
