Name;Type
ID_MUNICIPIO;NUMBER
ID_TEMPO;NUMBER
ID_UNIDADE_ORC;NUMBER
NR_DOC_LIQUIDACAO;NUMBER
SQA_EMPENHO;NUMBER
SQA_LIQUIDACAO;NUMBER
SQA_UNIDADE_EXEC;NUMBER
SQA_UNIDADE_ORC;NUMBER
TP_DOCUMENTO;NUMBER
TP_OPERACAO;NUMBER
VR_INVESTIDO;NUMBER
DS_DESCRICAO;string
DS_UNIDADE_MEDIDA;string
ID_CONVENIO;NUMBER
ID_TIPO_ATENDIMENTO;NUMBER
QUANTIDADE;NUMBER
ANO_PARTICAO;NUMBER
ID_CONVENENTE;NUMBER
ID_CONVENIO;NUMBER
ID_MUNICIPIO;NUMBER
ID_ORGAO;NUMBER
ID_SITUACAO;NUMBER
ID_TEMPO;NUMBER
ID_TIPO_ATENDIMENTO;NUMBER
VR_CONCEDE_ATUAL;NUMBER
VR_CONTRA_ATUAL;NUMBER
VR_EMEN_PARL_ATUAL;NUMBER
VR_INTERV_ATUAL;NUMBER
VR_TOTAL_ATUAL;NUMBER
VR_TOTAL_PUBLIC;NUMBER
ANO;NUMBER
TOTAL;NUMBER
ANO_PARTICAO;NUMBER
FL_VERSAO;NUMBER
ID_CONVENENTE;NUMBER
ID_CONVENIO;NUMBER
ID_MUNICIPIO;NUMBER
ID_ORGAO;NUMBER
ID_TEMPO;NUMBER
VR_CONCEDE_ATUAL;NUMBER
VR_CONTRA_ATUAL;NUMBER
VR_EMEN_PARL_ATUAL;NUMBER
VR_INTERV_ATUAL;NUMBER
VR_REP_CONCEDE_ATUAL;NUMBER
VR_TOTAL_ATUAL;NUMBER
DT_PUBLICACAO;DATE
FL_VERSAO;NUMBER
ID_CONVENIO;NUMBER
NR_ALTERACAO;string
OBJETIVO;CLOB
SQE_ALTERACAO;NUMBER
TP_ALTERACAO;string
FL_VERSAO;NUMBER
ID_CONVENIO;NUMBER
ID_INTERVENIENTE;NUMBER
DS_DESCRICAO;string
DS_UNIDADE_MEDIDA;string
FL_VERSAO;NUMBER
ID_CONVENIO;NUMBER
ID_TIPO_ATENDIMENTO;NUMBER
QUANTIDADE;NUMBER
ANO_PARTICAO;NUMBER
FL_VERSAO;NUMBER
ID_CONVENENTE;NUMBER
ID_CONVENIO;NUMBER
ID_MUNICIPIO;NUMBER
ID_ORGAO;NUMBER
ID_SITUACAO;NUMBER
ID_TEMPO;NUMBER
ID_TIPO_ATENDIMENTO;NUMBER
VR_CONCEDE_ATUAL;NUMBER
VR_CONTRA_ATUAL;NUMBER
VR_EMEN_PARL_ATUAL;NUMBER
VR_INTERV_ATUAL;NUMBER
VR_TOTAL_ATUAL;NUMBER
VR_TOTAL_PUBLIC;NUMBER
FL_EXCLUIDO;NUMBER
NR_DOCUMENTO;NUMBER
NR_SIAFI;NUMBER
VR_REPASSADO;NUMBER
