id_orgao_contrato;cd_orgao_contrato;nome
72;5140;"CIA DE TECNOLOGIA DA INFORMACAO DO ESTADO DE MG"
73;2440;"AG. REG. SERV. ABAST. AGUA E ESGOTAMENTO SANITARIO"
74;1670;"SECRETARIA DE ESTADO DE ESPORTES"
75;-1;"NÃO INFORMADO"
76;1510;"POLICIA CIVIL DO ESTADO DE MINAS GERAIS"
77;2010;"INST.DE PREVIDENCIA DOS SERVIDORES DO EST.M.GERAIS"
78;2110;"FUNDACAO RURAL MINEIRA - RURALMINAS"
79;2210;"FUNDACAO TV MINAS CULTURAL E EDUCATIVA"
80;2230;"ADEMG / INATIVO"
81;2300;"DEPARTAMENTO DE EDIFICACOES E ESTRADAS DE RODAGEM"
82;2370;"INSTITUTO MINEIRO DE AGROPECUARIA"
83;2390;"IMPRENSA OFICIAL DO ESTADO DE MINAS GERAIS"
84;2410;"INSTITUTO DE TERRAS DO ESTADO DE MINAS GERAIS"
85;3150;"EMPRESA MINEIRA DE COMUNICACAO"
86;8010;"SERVICO VOLUNTARIO DE ASSISTENCIA SOCIAL"
87;1640;"SEDA - INATIVO"
88;-2;"INVÁLIDO"
89;1010;"ASSEMBLEIA LEGISLATIVA DO ESTADO DE MINAS GERAIS"
90;1080;"ADVOCACIA-GERAL DO ESTADO DE MINAS GERAIS"
91;1090;"PROCURADORIA GERAL DE JUSTICA"
92;1190;"SECRETARIA DE ESTADO DE FAZENDA DE MINAS GERAIS"
93;1220;"SECRETARIA DE DESENVOLVIMENTO ECONOMICO"
94;1230;"SECRET. DE ESTADO DE AGRICULTURA, PECUARIA E ABAST"
95;1250;"POLICIA MILITAR DE MINAS GERAIS"
96;1450;"SECRETARIA DE ESTADO DE JUSTICA E SEGURANCA PUBLIC"
97;2060;"FUNDACAO JOAO PINHEIRO"
98;2120;"INST.PREV.DOS SERV.MILITARES DO ESTADO M.GERAIS"
99;2260;"FUNDACAO EZEQUIEL DIAS"
100;2280;"FUNDACAO DE EDUCACAO PARA TRABALHO DE MINAS GERAIS"
101;2430;"AGENCIA DE DESENVOLVIMENTO DA RMBH"
102;5010;"COMPANHIA DE DESENVOLVIMENTO ECONOMICO DE MG"
103;1390;"TESTE MIGRA"
104;1700;"S.E.EXTRA DE DESENVOL INTEGRADO E FORUNS REGIONAIS"
105;8030;"H. RISOLETA NEVES"
108;5030;"COMPANHIA DE DESENVOLVIMENTO DE MINAS GERAIS"
109;5380;"MINAS GERAIS ADMINISTRACAO E SERVICOS SA"
106;5020;"COMPANHIA DE DESENVOLVIMENTO DE MINAS GERAIS_- INA"
107;8040;"HM CELIO DE CASTRO"
112;5260;"METRO/RMBH"
110;1040;"TRIBUNAL DE ALCADA DE MINAS GERAIS"
111;1350;"SEHADU / INATIVO"
