id_classe_matserv;cd_classe_matserv;nome
406;4820;"VALVULAS E REGISTROS"
407;2420;"TRATORES DE RODA"
408;2990;"ACESSORIOS DIVERSOS DE MOTORES, EXCETO DE AERONAVES"
409;6625;"INSTRUMENTOS DE VERIFICACAO, ENSAIO E MEDICAO DE APARELHAGEM ELETRICA E ELETRONICA"
410;5315;"PREGOS, CHAVETAS E PINOS"
411;6641;"EQUIPAMENTOS DE LABORATORIO"
412;8115;"CAIXAS E ENGRADADOS"
413;4730;"CONEXOES E ACESSORIOS PARA TUBOS E MANGUEIRAS"
414;4210;"EQUIP.COMPONENTES E ACESSORIOS COMBATE A INCENDIO"
415;6525;"EQUIPAMENTOS E SUPRIMENTOS PARA RAIO-X, USO MEDICO/ODONTOLOGICO/VETERINARIO"
416;8905;"CARNES, AVES ABATIDAS E PEIXES"
417;3235;"PECAS E COMPONENTES PARA EQUIPAMENTOS E MAQUINARIA PARA TRABALHOS EM MADEIRA"
418;5430;"TANQUES DE ARMAZENAGEM, COMPONENTES E PECAS"
419;6468;"SISTEMA NERVOSO AUTONOMO/ANTI-HISTAMINICOS"
420;6450;"OFTALMICOS/ANTIINFECCIOSOS E ANTIINFLAMATORIOS"
421;6499;"VETERINARIOS"
422;5130;"FERRAMENTAS MANUAIS MOTORIZADAS/ELETRICAS/PNEUMATICAS, TIPO EMPUNHAVEL"
423;7330;"UTENSILIOS DE COZINHA, MANUAIS"
424;7125;"ESTANTES E ARMACOES PARA ALMOXARIFADOS"
425;8030;"COMPOSTOS PRESERVATIVOS E SELANTES"
426;9840;"CERCAS, TELAS, ARAMES E PORTOES"
427;7115;"MOBILIARIO ESCOLAR E DE AUDITORIO"
428;8125;"GARRAFAS E GARRAFOES"
429;4320;"BOMBAS MANUAIS, MECANICAS, ELETRONICAS E MOTO-BOMBAS"
430;2360;"VEICULOS ESPECIAIS"
431;7650;"NORMAS E DESENHOS TECNICOS"
432;8205;"MEDICAMENTOS DE URGENCIA"
433;7640;"MAPAS, ATLAS, CARTAS, ORTO E AEROFOTOS, IMAGEM ORBITAL E GLOBOS"
434;3940;"BLOCOS, MOITOES, ARTICULACOES E ESTROPOS,PECAS E COMPONENTES"
435;6542;"PECAS E COMPONENTES PARA EQUIPAMENTOS E INSTRUMENTOS DE OFTALMOLOGIA (OPTOMETRIA)"
436;1560;"COMPONENTES ESTRUTURAIS DE AERONAVES -"
437;5835;"EQUIPAMENTOS PARA GRAVACAO E REPRODUCAO DE SOM"
438;5410;"EDIFICIOS PRE-FABRICADOS E PORTATEIS"
439;8960;"BEBIDAS NAO ALCOOLICAS"
440;7435;"EQUIPAMENTOS DE SISTEMAS DE INFORMACAO PARA ESCRITORIO"
441;6125;"CONVERSORES ELETRICOS ROTATIVOS"
442;8330;"COUROS"
443;3805;"EQUIPAMENTOS PARA MOVIMENTACAO E ESCAVACAO DE TERRA"
444;5520;"ESQUADRIA DE MADEIRA"
445;6920;"APARELHAGEM DE INSTRUCAO DE ARMAMENTO"
446;8925;"ACUCAR E PRODUTOS DE CONFEITARIA"
447;7630;"JORNAIS E PERIODICOS"
448;9620;"MINERAIS NATURAIS E SINTETICOS"
449;6410;"AGENTES DIAGNOSTICOS/CONTRASTES RADIOLOGICOS"
450;6105;"MOTORES ELETRICOS E COMPONENTES"
451;6491;"USO EXTERNO/PROTETORES E REDUTORES"
452;5830;"EQUIPAMENTOS INTERCOMUNICADORES/SISTEMA ALTO-FALANTES,EXCETO AEROTRANSPORTAVEL"
453;1015;"FERRAMENTAS PARA ARMAMENTO"
454;9420;"FIBRAS VEGETAIS, ANIMAIS E SINTETICAS"
455;6440;"IMUNOTERAPICOS/VACINAS E TOXOIDES"
456;3990;"EQUIPAMENTOS E ARTIGOS DIVERSOS PARA MOVIMENTACAO DE MATERIAIS, PECAS E COMPONENTES"
457;9530;"BARRAS/PERFIS/VERGALHOES DE METAIS NAO FERROSOS"
458;6436;"APARELHO RESPIRATORIO/ANTITUSSIGENOS"
459;6460;"ORGAOS HEMATOPOIETICOS E SANGUE/FIBRINOLITICOS"
460;4440;"SECADORES, DESIDRATADORES E ANTI-HIDRATADORES"
461;6419;"ANTINEOPLASICOS/ALCALOIDES"
462;3720;"EQUIPAMENTOS DE COLHEITA"
463;9540;"PERFIS ESTRUTURAIS DE METAIS NAO FERROSOS"
464;3615;"MAQUINAS, EQUIPAMETOS, COMPONENTES E SUPRIMENTOS PARA INDUSTRIA DE POLPA E DE PAPEL"
465;6643;"INSTRUMENTOS DE LABORATORIO"
466;6480;"SISTEMA NERVOSO CENTRAL E PERIFERICO/BLOQUADORES MUSCULARES"
467;3413;"MAQUINA DE FURAR METAL"
468;1699;"TINTAS, VERNIZES E MATERIAIS CORRELATOS PARA AERONAVES"
469;8935;"SOPAS E CALDOS"
470;9670;"SUCATA DE FERRO E DE ACO"
471;5980;"DISPOSITIVOS OPTRONICOS E ITENS CORRELATOS"
472;4230;"EQUIPAMENTOS PARA IMPREGNACAO E DESCONTAMINACAO"
473;9320;"PRODUTOS ACABADOS DE BORRACHA"
474;3520;"EQUIPAMENTOS PARA MANUFATURA E CONSERTO DE CALCADOS"
475;914;"SERVICOS ESPECIALIZADOS DE AUDITORIA, CONSULTORIA E ASSESSORIA"
476;2141;"MEDICAMENTOS UROLOGICOS"
477;1620;"COMPONENTES DE TREM DE POUSO"
478;2164;"ANALGESICOS E ANTIPIRETICOS"
479;907;"SERVICOS DE TREINAMENTO E APERFEICOAMENTO PROFISSIONAL"
480;920;"OUTROS SERVICOS DE PESSOA JURIDICA"
481;720;"MANUTENCAO E REPARO EM RECIPIENTES PARA GASES E SISTEMAS CENTRALIZADOS DE GASES"
482;9935;"MATERIAIS DIVERSOS PARA ALIENACAO"
483;734;"RECUPERACAO E RECONDICIONAMENTO DE PECAS DE VEICULOS AUTOMOTORES"
484;733;"MANUTENCAO E REPAROS EM PNEUS E CAMARAS DE AR"
485;736;"SERVICOS DE RECUPERACAO E RECONDICIONAMENTO DE PECAS PARA EQUIPAMENTOS DE INDUSTRIA GRAFICA"
486;5230;"EQUIPAMENTO PARA INSPECAO"
487;2174;"OUTROS MEDICAMENTOS PARA O SISTEMA NERVOSO"
488;2170;"ANTIDEPRESSIVOS"
489;2175;"ANTIPROTOZOARIOS"
490;2194;"OUTROS PRODUTOS TERAPEUTICOS"
491;2115;"OUTROS MEDICAMENTOS PARA O SISTEMA DIGESTIVO E O METABOLISMO"
492;2151;"IMUNOSOROS E IMUNOGLOBULINAS"
493;2146;"MEDICAMENTOS RELACIONADOS A HOMEOSTASIA DO CALCIO"
494;2144;"TRATAMENTO DA TIREOIDE"
495;2167;"ANTIPSICICOTICOS"
496;3449;"MAQUINAS SECUNDARIAS PARA FORMA E CORTE DE METAL"
497;6555;"EQUIPAMENTOS PARA TECNOLOGIA ASSISTIVA"
498;2190;"TESTES E AGENTES DE DIAGNOSTICO"
499;2101;"PREPARADOS ESTOMATOLOGICOS (BOCA E DENTES)"
500;1695;"EQUIPAMENTOS,PECAS,COMPONENTES E ACESSORIOS PARA VANT -"
501;8105;"BOLSAS E SACOS"
502;7110;"MOBILIARIO DE ESCRITORIO"
503;2520;"COMPONENTES DO SISTEMA DE TRANSMISSAO DE FORCA DE VEICULOS"
504;2590;"COMPONENTES DIVERSOS E ACESSORIOS DE VEICULOS"
505;6498;"MEDICAMENTOS DECISAO JUDICIAL DE USO EXCLUSIVO DA SES"
506;8520;"PRODUTOS DE HIGIENE PESSOAL, COSMETICOS E PERFUMES -"
507;8910;"OVOS E LATICINIOS"
508;5920;"FUSIVEIS E PARA-RAIOS"
509;7025;"ARMAZENAMENTO - INFORMATICA -"
510;6115;"GERADORES ELETRICOS, PECAS E COMPONENTES"
511;6730;"EQUIPAMENTOS PARA PROJECAO FOTOGRAFICA E CINEMATOGRAFICA"
512;6240;"LAMPADAS ELETRICAS"
513;1020;"EQUIPAMENTOS E APETRECHOS DE USO POLICIAL"
514;7610;"LIVROS E FOLHETOS"
515;7540;"FORMULARIOS (MODELOS) PADROES"
516;6750;"MATERIAIS FOTOGRAFICOS E CINEMATOGRAFICOS"
517;7490;"MAQUINAS DIVERSAS DE ESCRITORIO"
518;8340;"BARRACAS E ENCERADOS"
519;6630;"EQUIPAMENTOS E INSTRUMENTOS PARA ANALISE QUIMICA"
520;6424;"ANTINEOPLASICOS/HORMONIOS, INIBIDORES ENZIMATICOS E DA ACAO HORMONAL"
521;3220;"MAQUINARIA PARA TRABALHOS EM MADEIRA"
522;4710;"TUBO RIGIDO"
523;4720;"MANGUEIRAS E TUBULACOES FLEXIVEIS"
524;5510;"MADEIRAS E PRODUTOS DERIVADOS"
525;6510;"MATERIAIS CIRURGICOS PARA CURATIVOS"
526;6477;"SISTEMA NERVOSO CENTRAL E PERIFERICO/ANTIDEPRESSIVOS E ESTA BILIZADORES DO HUMOR"
527;7830;"MATERIAIS E EQUIPAMENTOS PARA GINASTICA E RECREACAO"
528;2425;"ACESSORIOS E COMPONENTES PARA TRATOR DE RODA"
529;5650;"MATERIAIS PARA COBERTURAS"
530;6475;"SISTEMA NERVOSO CENTRAL E PERIFERICO/ANSIOLITICOS"
531;9860;"MATERIAIS DIVERSOS PARA OBRAS"
532;4475;"COMPONENTES E PECAS PARA CALDEIRAS,FORNOS,CENTRAIS DE VAPOR E EQUIPAMENTOS DE SECAGEM"
533;903;"SERVICOS TECNICOS E SERVICOS ESPECIALIZADOS"
534;6413;"ANTIINFECCIOSOS/ANTIBIOTICOS"
535;5820;"EQUIPAMENTOS DE COMUNICACAO DE RADIO E DE TELEVISAO"
536;2640;"MATERIAIS PARA RECONDICIONAMENTO E ACESSORIOS DE PNEUS E CAMARAS DE AR"
537;8440;"MEIAS, LUVAS E COMPLEMENTOS DE VESTUARIO PARA HOMEM"
538;2920;"COMPONENTES DO SISTEMA ELETRICO DE MOTORES, EXCETO DE AERONAVES"
539;5132;"COMPONENTES E PECAS PARA FERRAMENTAS MANUAIS, MOTORIZADAS/ ELETRICAS, TIPO EMPUNHAVEL"
540;3560;"EQUIPAMENTOS E COMPONENTES PARA AUTOMACAO E CONTROLE"
541;5670;"PRODUTOS METALICOS PARA ARQUITETURA"
542;6150;"MATERIAIS E EQUIPAMENTOS DIVERSOS PARA GERACAO/DISTRIBUICAO ENERGIA ELETRICA"
543;3415;"MAQUINAS DE ESMERILHAR E RETIFICAR"
544;1380;"DISPOSITOS DE DISPERSAO, NAO EXPLOSIVOS"
545;6446;"METABOLISMO E NUTRICAO/SUPLEMENTOS DIETETICOS"
546;6474;"SISTEMA NERVOSO CENTRAL E PERIFERICO/ANESTESICOS LOCAIS"
547;3810;"GUINDASTES E GUINDASTES-ESCAVADEIRAS"
548;8480;"FARDAMENTO POLICIAL"
549;9110;"COMBUSTIVEIS SOLIDOS"
550;9520;"PERFIS ESTRUTURAIS DE ACO/FERRO"
551;3710;"EQUIPAMENTOS AGRICOLAS"
552;9915;"PECAS PARA ACERVO E OBRAS DE ARTE - ITENS COLECIONADORES"
553;5310;"PORCAS E ARRUELAS PARA PARAFUSOS"
554;6486;"SISTEMA MUSCULO ESQUELETICO/RELAXANTES MUSCULARES"
555;6428;"APARELHO DIGESTIVO/ANTIEMETICOS E PRO-CINETICOS"
556;6404;"ACAO ENDOCRINA/HORMONIOS HOPIFISARIOS E AFINS"
557;6461;"SISTEMA CIRCULATORIO/ANTIANGINOSOS"
558;6482;"SISTEMA NERVOSO CENTRAL E PERIFERICO/HIPNOTICOS E SEDATIVOS"
559;3693;"MAQUINAS INDUSTRIAIS DE MONTAGEM"
560;6423;"ANTINEOPLASICOS/COMPOSTOS DE PLATINA"
561;5815;"TELEIMPRESSORAS E EQUIPAMENTOS FAC-SIMILES"
562;5910;"CAPACITORES"
563;7535;"COMPONENTES E PECAS PARA UTENSILIOS DE ESCRITORIO"
564;3441;"MAQUINAS DE DOBRAR E MOLDAR"
565;8830;"MATERIAIS GENETICOS"
566;1650;"COMPONENTES DE SISTEMA HIDRAULICO,DE VACUO E DEGELAMENTO DE AERONAVE"
567;9390;"MATERIAIS DIVERSOS, NAO METALICOS, ACABADOS"
568;3910;"TRANSPORTADORES, PECAS E COMPONENTES"
569;7022;"UNIDADE CENTRAL DE PROCESSAMENTO, HIBRIDA (CPU)"
570;1630;"COMPONENTES DE SISTEMA DE FREIO E RODAS DE AERONAVES"
571;4925;"EQUIPAMENTOS ESPECIAIS DE REPARO, VERIFICACAO E MANUTENCAO DE MUNICOES E COMPONENTES"
572;5280;"JOGOS E ESTOJOS DE APARELHOS E UTENSILIOS PARA MEDICAO E INSPECAO"
573;6610;"INSTRUMENTOS DE VOO"
574;5420;"PONTES FIXAS, MOVEIS E FLUTUANTES"
575;3040;"EQUIPAMENTOS DIVERSOS PARA TRANSMISSAO DE FORCA"
576;802;"SERVICO DE LOCACAO DE EQUIPAMENTOS, MAQUINAS, APARELHOS, INSTRUMENTAL, FERRAMENTAL, MATERIAL E INSTALACOES"
577;3777;"PECAS E COMPONENTES PARA EQUIPAMENTOS AGRICOLAS -CONTRATACAOMEDIANTE FORNECIMENTO PARCELADO"
578;6070;"ACESSORIOS E ARTIGOS PARA FIBRA OPTICA"
579;602;"SERVICO TRANSPORTE E ACONDICIONAMENTO DE MATERIAIS E ANIMAIS"
580;712;"MANUTENCAO E REPAROS EM EQUIPAMENTOS ESPECIALIZADOS PARA MA NUTECAO E REPAROS"
581;801;"SERVICOS DE LOCACAO DE IMOVEIS"
582;725;"MANUTENCAO E REPAROS EM MAQUINAS E EQUIPAMENTOS P/ INDUSTRI A ESPECIALIZADA"
583;302;"INSTALACOES INCORPORAVEIS A OBRAS"
584;706;"MANUTENCAO E REPAROS EM EQUIPAMENTOS DE LABORATORIO E EQUIPAMENTOS E INSTRUMENSTOS DE ENSAIO E MEDICAO"
585;401;"SERVICOS DE ADMINISTRACAO DE EDIFICACOES"
586;729;"MANUTENCAO, ADAPTACOES E REPAROS EM EQUIPAMENTOS PARA RECRE ACAO, ATLETISMO, DESPORTO E CIVICO"
587;716;"MANUTENCAO E REPAROS EM EQUIPAMENTOS AUDIO-VISUAIS"
588;7660;"LIVROS E FOLHETOS DE MUSICA"
589;503;"ARMAZEM DE INFORMACAO"
590;6010;"EQUIPAMENTOS PARA FIBRA OPTICA -"
591;2506;"PECAS E COMPONENTES VEICULARES"
592;2153;"ANTINEOPLASICOS"
593;2140;"ANTICONCEPCIONAIS, HORMONIOS SEXUAIS E MODULADORES DO SISTEMA GENITAL"
594;2176;"ANTI-HELMINTICOS"
595;2150;"ANTIVIRAIS SISTEMICOS"
596;2187;"PRODUTOS OTOLOGICOS"
597;2149;"ANTIMICOBACTERIANOS SISTEMICOS"
598;2137;"OUTROS PREPARADOS DERMATOLOGICOS"
599;2155;"IMUNOESTIMULANTES"
600;2184;"ANTI-HISTAMINICOS SISTEMICOS"
601;2136;"ANTIACNEICOS"
602;2192;"MEIOS DE CONTRASTE"
603;2162;"OUTROS MEDICAMENTOS PARA O SISTEMA MUSCULO-ESQUELETICO"
604;2114;"ESTIMULANTES DO APETITE"
605;5411;"ABRIGOS DE PAREDE RIGIDA"
606;6697;"PECAS E COMPONENTES PARA INSTRUMENTOS COMBINADOS E INSTRUMENTOS DIVERSOS"
607;2185;"OUTROS MEDICAMENTOS PARA O SISTEMA RESPIRATORIO"
608;6447;"METABOLISMO E NUTRICAO/REGULADORES DO METABOLISMO OSSEO, VI TAMINAS, SUPLEMENTOS MINERAIS E ENZIMATICOS"
609;5335;"TELAS E TECIDOS METALICOS"
610;7340;"TALHERES DE MESA E CUTELARIA"
611;6130;"CONVERSORES ELETRICOS NAO ROTATIVOS"
612;5640;"MATERIAL PARA ISOLAMENTOS TERMICO E ACUSTICO E PAINEIS DIVI SORIOS"
613;9150;"OLEOS E GRAXAS PARA CORTE, LUBRIFICACAO E SISTEMA HIDRAULICO"
614;9510;"BARRAS DE ACO/FERRO"
615;6135;"BATERIAS PRIMARIAS (PILHAS)"
616;4240;"EQUIPAMENTO,COMPONENTE E SUPRIMENTOS PARA BUSCA E SEGURANCA"
617;6760;"PECAS E ACESSORIOS PARA EQUIPAMENTOS FOTOGRAFICOS, CINEMATO GRAFICOS E DE PROJECAO"
618;2340;"OUTROS VEICULOS DE 02,03 OU 04 RODAS, COMPONENTES E PECAS"
619;4510;"APARELHOS HIDRAULICOS-SANITARIOS E ACESSORIOS"
1;4110;"UNIDADES COMPLETAS DE REFRIGERACAO E ACESSORIOS"
2;5930;"CHAVES E INTERRUPTORES"
3;6519;"INSTRUMENTOS MEDICOS-HOSPITALARES"
4;4910;"EQUIPAMENTOS ESPECIAIS PARA MANUTENCAO E REPAROS DE VEICULOS E EQUIPAMENTOS"
5;6530;"MOBILIARIO PARA USO MEDICO, HOSPITALAR, REABILITACAO E LABORATORIO"
6;5120;"FERRAMENTAS MANUAIS, SEM CORTE, NAO MOTORIZADAS"
7;7050;"COMPONENTES DE PROCESSAMENTO DE DADOS"
8;5365;"ARRUELA, CALCO E ESPACADOR"
9;7105;"MOBILIARIO DE USO GERAL"
10;7310;"EQUIPAMENTOS, ACESSORIOS E PECAS, PARA PREPARAR ALIMENTOS"
11;6670;"ESCALAS E BALANCAS"
12;6520;"SUPRIMENTOS PARA USO ODONTOLOGICO"
13;2310;"VEICULOS MOTORIZADOS PARA TRANSPORTE DE PASSAGEIRO"
14;8405;"VESTUARIOS EXTERIORES PARA HOMEM"
15;4140;"VENTILADOR,CIRCULADOR,CLIMATIZADOR,(DES)UMIDIFICADOR DE AR"
16;5350;"MATERIAIS ABRASIVOS"
17;1305;"MUNICOES"
18;3540;"EQUIPAMENTOS PARA ACONDICIONAMENTO E EMBALAGEM"
19;2940;"PURIFICADORES E FILTROS DE MOTORES, EXCETO DE AERONAVES"
20;3775;"COMPONENTES E PECAS PARA MAQUINA E EQUIPAMENTOS AGRICOLAS"
21;6508;"COSMETICOS E PRODUTOS DE TOALETES PARA PACIENTES HOSPITALIZADOS"
22;8530;"UTENSILIOS PARA HIGIENE PESSOAL"
23;3439;"ARTIGOS E ACESSORIOS PARA SOLDAGENS COMUM, FRACA E POR CALDEAMENTO"
24;3210;"SERRARIA E OFICINA DE APLAINAR"
25;9440;"MATERIA-PRIMA DE ORIGEM MINERAL E SINTETICA"
26;8720;"FERTILIZANTES"
27;3442;"PRENSAS HIDRAULICAS/ELETRICAS/PNEUMATICAS A MOTOR"
28;6540;"EQUIPAMENTOS, INSTRUMENTOS E SUPRIMENTOS DE OFTALMOLOGIA (OPTOMETRIA)"
29;6487;"USO EXTERNO/ANTIINFECCIOSOS, ANTIINFLAMATORIOS E ANTI-HEMOR ROIDARIOS"
30;5180;"JOGOS E CONJUNTOS DE FERRAMENTAS MANUAIS"
31;8315;"MIUDEZAS E AVIAMENTOS DE COSTURA"
32;3740;"EQUIPAMENTOS PARA COMBATE A PRAGAS"
33;3510;"EQUIPAMENTOS DE LAVANDERIA"
34;6472;"SISTEMA NERVOSO CENTRAL E PERIFERICO/ANALGESICOS, ANTIINFLA MATORIOS E ANTIPIRETICOS"
35;6910;"MEIOS AUXILIARES PARA TESTES DE SELECAO E TREINAMENTO"
36;6456;"ORGAOS HEMATOPOIETICOS E SANGUE/ANTI-HEMORRAGICOS"
37;6421;"ANTINEOPLASICOS/ANTIMETABOLICOS"
38;7710;"INSTRUMENTOS MUSICAIS"
39;7197;"COMPONENTES E PECAS PARA MOBILIARIO"
40;9906;"MATERIAIS PROMOCIONAIS"
41;5330;"MATERIAIS PARA VEDACAO"
42;5999;"COMPONENTES DIVERSOS, ELETRICOS E ELETRONICOS"
43;4810;"VALVULAS MOTORIZADAS"
44;5660;"CERCADOS, TELAS E PORTOES"
45;8120;"CILINDROS PARA GASES, PECAS E COMPONENTES"
46;6665;"INSTRUMENTOS E APARELHOS PARA DETECCAO DE PERIGOS"
47;9815;"MATERIAL DIMENSIONADO, NAO METALICO"
48;8460;"MALARIA"
49;6310;"SISTEMA DE SINALIZACAO DE TRAFEGO E TRANSITO"
50;3424;"EQUIPAMENTOS PARA TRATAMENTO TERMICO DE METAIS"
51;6433;"APARELHO GENITURINARIO/DIURETICOS E TERAPEUTIICA DA INCONTI NENCIA URINARIA"
52;6634;"PECAS E COMPONENTES PARA EQUIPAMENTOS PARA ENSAIO E VERIFICACAO DE PROPRIEDADES FISICAS"
53;4630;"EQUIPAMENTOS PARA TRATAMENTO DE ESGOTOS"
54;4520;"EQUIPAMENTOS P/ CALEFACAO DE AMBIENTES/AQUECEDORES DE AGUA, DOMESTICOS"
55;6418;"ANTIPARASITARIOS"
56;5836;"EQUIPAMENTOS PARA GRAVACAO E REPRODUCAO DE VIDEO"
57;6355;"PECAS E COMPONENTES PARA EQUIPAMENTOS DE SINALIZACAO E ALARME"
58;6458;"ORGAOS HEMATOPOIETICOS E SANGUE/EXPANSORES E PLASMATICOS"
59;4940;"EQUIPAMENTOS ESPECIAIS DIVERSOS PARA MANUTENCAO E REPAROS"
60;6466;"SISTEMA CIRCULATORIO/VASODILATADORES E ESCLEROSANTES"
61;6471;"SISTEMA NERVOSO AUTONOMO/COLINERGICOS"
62;6435;"APARELHO RESPIRATORIO/AGENTES TENSOATIVO PULMONAR"
63;6439;"IMUNOTERAPICOS/IMUNOGLOBULINAS"
64;5220;"CALIBRES DE INSPECAO"
65;2103;"ANTIESPASMODICOS, ANTICOLINERGICOS E PROPULSIVOS"
66;8485;"FARDAMENTO BOMBEIRO MILITAR"
67;6605;"INSTRUMENTOS DE NAVEGACAO"
68;4530;"EQUIPAMENTOS PARA QUEIMA DE COMBUSTIVEL"
69;3968;"COMPONENTES E ACESSORIOS DE ELEVADORES P/ CONTRATOS DE MANUTENCAO PREVENTIVA/CORRETIVA"
70;6667;"PECAS E COMPONENTES PARA INSTRUMENTOS E APARELHOS PARA DETECCAO DE PERIGOS"
71;6167;"COMPONENTES E ACESSORIOS PARA GRUPOS GERADORES PARA CONTRATOS DE MANUTENCAO PREVENTIVA/CORRETIVA"
72;6425;"ANTIMEOPLASICOS/PRODUTOS NATURAIS"
73;902;"SERVICOS PUBLICOS ESSENCIAIS, TAIS COMO SEGUROS, IMPOSTOS, TAXAS, TARIFAS E PREMIOS"
74;704;"MANUTENCAO E REPAROS EM EQUIPAMENTOS DE SOM, VIDEO, FOTOGRA FICOS, CINEMATOGRAFICOS E DE ILUMINACAO"
75;715;"MANUTENCAO E REPAROS EM INSTALACOES PREDIAIS"
76;601;"SERVICO DE FORNECIMENTO DE PASSAGEM"
77;804;"SERVICOS DE LOCACAO DE APARELHOS, EQUIPAMENTOS DE TELECOMUNICACAO E LINHAS"
78;732;"MANUTENCAO, REPAROS E ADAPTACOES EM EMBARCACOES, COMPONENTES E ACESSORIOS"
79;708;"MANUTENCAO E REPAROS EM EQUIPAMENTOS PARA CONSTRUCAO, MINERACAO, ESCAVACAO E CONSERVACAO DE ESTRADAS"
80;713;"MANUTECAO E REPAROS EM EQUIPAMENTOS DE PROCESSAMENTO DE DA DOS"
81;950;"ENCARGOS PREVIDENCIARIOS POR SERVICOS PRESTADOS POR PESSOAFISICA OU JURIDICA"
82;919;"SERVICOS DE TELECOMUNICACOES"
83;731;"MANUTENCAO, REPAROS E E ADAPTACOES EM ARMAMENTOS"
84;719;"MANUTENCAO E REPAROS EM MAQUINARIA E EQUIPAMENTOS AGRICOLAS"
85;1097;"PECAS E COMPONENTES PARA ARMAS DIVERSAS"
86;2147;"ANTIBACTERIANOS SISTEMICOS"
87;2196;"FORMULAS OU ASSOCIACOES MANIPULADAS"
88;2132;"EMOLIENTES, HIDRATANTES, PROTETORES SOLARES E UMECTANTES -"
89;2124;"DIURETICOS"
90;2127;"BETA-BLOQUEADORES"
91;2145;"HORMONIOS PANCREATICOS"
92;2163;"ANESTESICOS"
93;3598;"COMPONENTES E ACESSORIOS PARA EQUIPAMENTOS DE LAVANDERIA PARA CONTRATOS DE MANUTENCAO CORRETIVA/PREVENTIVA"
94;2152;"VACINAS"
95;2148;"ANTIFUNGICOS SISTEMICOS"
96;2125;"VASODILATADORES PERIFERICOS"
97;510;"DESENVOLVIMENTO DE SOLUCAO DE EDUCACAO A DISTANCIA"
98;511;"SOLUCOES CORPORATIVAS"
