id_elemento;cd_elemento;nome
519;9;"SALARIO-FAMILIA"
520;41;"CONTRIBUICOES"
521;43;"SUBVENCOES SOCIAIS"
522;7;"CONTRIBUICAO A ENTIDADES FECHADAS DE PREVIDENCIA"
523;8;"OUTROS BENEFICIOS ASSISTENCIAIS"
524;33;"PASSAGENS E DESPESAS COM LOCOMOCAO"
525;47;"OBRIGACOES TRIBUTARIAS E CONTRIBUTIVAS"
526;51;"OBRAS E INSTALACOES"
527;63;"AQUISICAO DE TITULOS DE CREDITO"
528;64;"AQUISICAO DE TITULOS REPRESENTATIVOS DE CAPITAL JA INTEGRALIZADO"
529;29;"DISTRIBUICAO DE RESULTADO DE EMPRESAS ESTATAIS DEPENDENTES"
530;0;"DESPESAS CORRENTES"
531;94;"INDENIZACOES E RESTITUICOES TRABALHISTAS"
532;96;"RESSARCIMENTO DE DESPESAS DE PESSOAL REQUISITADO"
533;36;"OUTROS SERVICOS DE TERCEIROS - PESSOA FISICA"
534;39;"OUTROS SERVICOS DE TERCEIROS - PESSOA JURIDICA"
535;37;"LOCACAO DE MAO-DE-OBRA"
536;45;"EQUALIZACAO DE PRECOS E TAXAS"
537;49;"AUXILIO-TRANSPORTE"
538;72;"PRINCIPAL DA DIVIDA MOBILIARIA RESGATADO"
539;73;"CORRECAO MONETARIA OU CAMBIAL DA DIVIDA CONTRATUAL RESGATADA"
540;45;"SUBVENCOES ECONOMICAS"
541;8;"OUTROS BENEFICIOS ASSISTENCIAIS DO SERVIDOR E DO MILITAR"
542;10;"SEGURO DESEMPREGO E ABONO SALARIAL"
543;55;"PENSOES DO RGPS - AREA RURAL"
544;59;"PENSOES ESPECIAIS"
