id_grupo_matserv;cd_grupo_matserv;nome
61;45;"EQUIPAMENTOS DE CALEFACAO, AQUECIMENTO E INSTALACOES SANITARIAS"
62;83;"TECIDOS, COUROS, MATERIAIS CORRELATOS E MIUDEZAS, AVIAMENTOS PARA COSTURA EM GERAL"
63;99;"MATERIAIS DIVERSOS"
64;32;"EQUIPAMENTOS E MAQUINARIA PARA TRABALHOS EM MADEIRA"
65;17;"EQUIPAMENTOS E VIATURAS PARA SERVICOS DE AERODROMO"
66;6;"TRANSPORTE"
67;41;"EQUIPAMENTOS DE REFRIGERACAO, CONDICIONAMENTO DE AR E VENTI LACAO"
68;64;"MEDICAMENTOS"
69;89;"GENEROS ALIMENTICIOS E BEBIDAS"
70;46;"EQUIPAMENTOS PARA PURIFICACAO E TRATAMENTO DE AGUA E TRATAMENTO DE ESGOTOS"
71;74;"MAQUINAS DE ESCRITORIO E EQUIPAMENTO DE REGISTRO VISUAL"
72;48;"VALVULAS E REGISTROS"
73;39;"VIATURAS, EQUIPAMENTOS PARA MOVIMENTACAO DE MATERIAL"
74;34;"EQUIPAMENTOS E MAQUINARIA PARA TRABALHOS EM METAL"
75;77;"INSTRUMENTOS MUSICAIS, RADIOS, FONOGRAFOS, TELEVISOR, VIDEO, AUDIO/SONORIZACAO E ACESSORIOS"
76;93;"MATERIAIS MANUFATURADOS NAO METALICOS"
77;9;"ADMINISTRACAO GERAL"
78;-1;"NÃO INFORMADO"
79;-2;"INVÁLIDO"
80;79;"MATERIAIS E EQUIPAMENTOS PARA LIMPEZA"
81;26;"PNEUS, CAMARAS DE AR E MATERIAIS CORRELATOS"
82;56;"MATERIAIS PARA CONSTRUCAO"
83;67;"MATERIAIS E EQUIPAMENTOS FOTOGRAFICOS E CINEMATOGRAFICOS"
84;98;"MATERIAIS PARA EXECUCAO DE OBRAS"
85;42;"EQUIPAMENTOS PARA SEGURANCA PESSOAL E INDUSTRIAL"
86;54;"ESTRUTURAS E ANDAIMES PRE-FABRICADOS"
87;35;"EQUIPAMENTOS COMERCIAIS E DE SERVICOS"
88;44;"FORNOS, CENTRAIS DE VAPOR E EQUIPAMENTOS PARA SECAGEM"
89;58;"EQUIPAMENTOS DE COMUNICACOES"
90;16;"COMPONENTES E ACESSORIOS DE AERONAVES"
