Municipio;Dose;Contagem de Id Vacinacao
MIGUELÓPOLIS;2° Dose;312
PIEDADE;2° Dose;2
DOIS CÓRREGOS;2° Dose;179
JUNQUEIRÓPOLIS;2° Dose;237
MONGAGUÁ;2° Dose;52
PEREIRA BARRETO;2° Dose;256
PRESIDENTE BERNARDES;2° Dose;243
GUARAREMA;2° Dose;276
TAQUARITUBA;2° Dose;291
PONTAL;2° Dose;209
SANTA CRUZ DAS PALMEIRAS;2° Dose;230
GUARARAPES;2° Dose;224
ITARARÉ;2° Dose;47
SÃO PEDRO;2° Dose;206
TUPI PAULISTA;2° Dose;268
SERRA NEGRA;2° Dose;239
ORLÂNDIA;2° Dose;176
CERQUILHO;2° Dose;261
LARANJAL PAULISTA;2° Dose;244
JARDINÓPOLIS;2° Dose;285
POMPÉIA;2° Dose;275
ELDORADO;2° Dose;26
CAPIVARI;2° Dose;1
VARGEM GRANDE PAULISTA;2° Dose;85
RANCHARIA;2° Dose;220
SANTA RITA DO PASSA QUATRO;2° Dose;22
PITANGUEIRAS;2° Dose;305
TANABI;2° Dose;302
CAPÃO BONITO;2° Dose;307
SÃO MANUEL;2° Dose;289
ITUPEVA;2° Dose;414
ARUJÁ;2° Dose;270
SERRANA;2° Dose;208
CACHOEIRA PAULISTA;2° Dose;290
GUAÍRA;2° Dose;275
NOVA ODESSA;2° Dose;242
JOSÉ BONIFÁCIO;2° Dose;357
MORRO AGUDO;2° Dose;420
LOUVEIRA;2° Dose;404
SALTO DE PIRAPORA;2° Dose;314
ILHA SOLTEIRA;2° Dose;352
PARIQUERA-AÇU;2° Dose;215
PIRAJU;2° Dose;338
BOITUVA;2° Dose;321
PRESIDENTE EPITÁCIO;2° Dose;377
PARAGUAÇU PAULISTA;2° Dose;336
PEDERNEIRAS;2° Dose;320
MIRANDÓPOLIS;2° Dose;439
CASA BRANCA;2° Dose;330
MAIRINQUE;2° Dose;360
ILHABELA;2° Dose;398
COSMÓPOLIS;2° Dose;367
SOCORRO;2° Dose;410
BARIRI;2° Dose;366
CAJAMAR;2° Dose;452
AMÉRICO BRASILIENSE;2° Dose;325
ARTUR NOGUEIRA;2° Dose;425
SANTA ISABEL;2° Dose;339
JANDIRA;2° Dose;551
TIETÊ;2° Dose;398
ITUVERAVA;2° Dose;155
PROMISSÃO;2° Dose;400
PORTO FERREIRA;2° Dose;354
DESCALVADO;2° Dose;380
OSVALDO CRUZ;2° Dose;403
BERTIOGA;2° Dose;496
VARGEM GRANDE DO SUL;2° Dose;558
PERUÍBE;2° Dose;209
SÃO JOSÉ DO RIO PARDO;2° Dose;75
NOVO HORIZONTE;2° Dose;454
PORTO FELIZ;2° Dose;420
BARRA BONITA;2° Dose;466
EMBU-GUAÇU;2° Dose;366
ITÁPOLIS;2° Dose;434
PEDREIRA;2° Dose;517
SANTA FÉ DO SUL;2° Dose;508
CAMPOS DO JORDÃO;2° Dose;549
SANTA CRUZ DO RIO PARDO;2° Dose;455
MONTE ALTO;2° Dose;395
BATATAIS;2° Dose;339
GARÇA;2° Dose;503
OLÍMPIA;2° Dose;468
AGUDOS;2° Dose;532
PRESIDENTE VENCESLAU;2° Dose;618
ADAMANTINA;2° Dose;543
REGISTRO;2° Dose;295
CAMPO LIMPO PAULISTA;2° Dose;620
LENÇÓIS PAULISTA;2° Dose;541
ESPÍRITO SANTO DO PINHAL;2° Dose;560
MIRASSOL;2° Dose;569
VÁRZEA PAULISTA;2° Dose;647
SÃO SEBASTIÃO;2° Dose;279
CRUZEIRO;2° Dose;514
ANDRADINA;2° Dose;27
VINHEDO;2° Dose;409
TREMEMBÉ;2° Dose;527
MAIRIPORÃ;2° Dose;670
IBITINGA;2° Dose;643
SÃO ROQUE;2° Dose;618
SÃO JOAQUIM DA BARRA;2° Dose;536
BIRIGUI;2° Dose;363
JABOTICABAL;2° Dose;520
UBATUBA;2° Dose;464
CUBATÃO;2° Dose;128
CAIEIRAS;2° Dose;668
FRANCISCO MORATO;2° Dose;730
PAULÍNIA;2° Dose;648
PENÁPOLIS;2° Dose;697
DRACENA;2° Dose;700
JALES;2° Dose;629
PIRASSUNUNGA;2° Dose;554
MATÃO;2° Dose;761
POÁ;2° Dose;690
ITAPIRA;2° Dose;722
AMPARO;2° Dose;673
LORENA;2° Dose;745
SALTO;2° Dose;497
CAÇAPAVA;2° Dose;776
SÃO JOSÉ DOS CAMPOS;2° Dose;18
TAQUARITINGA;2° Dose;933
BEBEDOURO;2° Dose;378
VOTORANTIM;2° Dose;822
MOCOCA;2° Dose;954
HORTOLÂNDIA;2° Dose;365
ITAPEVA;2° Dose;943
ITANHAÉM;2° Dose;827
LEME;2° Dose;1010
SANTANA DE PARNAÍBA;2° Dose;1000
ITAPEVI;2° Dose;1032
CARAGUATATUBA;2° Dose;772
FERRAZ DE VASCONCELOS;2° Dose;612
TUPÃ;2° Dose;1083
ITAPECERICA DA SERRA;2° Dose;580
MOGI MIRIM;2° Dose;1069
LINS;2° Dose;811
ITATIBA;2° Dose;1248
AVARÉ;2° Dose;1220
SERTÃOZINHO;2° Dose;855
VALINHOS;2° Dose;1397
OURINHOS;2° Dose;1160
FERNANDÓPOLIS;2° Dose;1153
GUARATINGUETÁ;2° Dose;647
EMBU DAS ARTES;2° Dose;973
SANTA BÁRBARA D'OESTE;2° Dose;1106
RIBEIRÃO PIRES;2° Dose;1290
ITAQUAQUECETUBA;2° Dose;879
TATUÍ;2° Dose;1361
FRANCO DA ROCHA;2° Dose;1450
ASSIS;2° Dose;1317
MOGI GUAÇU;2° Dose;1339
PRAIA GRANDE;2° Dose;193
ARARAS;2° Dose;1224
COTIA;2° Dose;846
PINDAMONHANGABA;2° Dose;1700
ITU;2° Dose;1296
SÃO JOÃO DA BOA VISTA;2° Dose;1529
CARAPICUÍBA;2° Dose;1028
VOTUPORANGA;2° Dose;1916
LIMEIRA;2° Dose;109
ATIBAIA;2° Dose;1653
ITAPETININGA;2° Dose;1614
BRAGANÇA PAULISTA;2° Dose;2053
SÃO VICENTE;2° Dose;1349
SUMARÉ;2° Dose;1240
GUARUJÁ;2° Dose;1176
JAÚ;2° Dose;712
JACAREÍ;2° Dose;1839
AMERICANA;2° Dose;1053
BARRETOS;2° Dose;1949
TABOÃO DA SERRA;2° Dose;1606
CATANDUVA;2° Dose;2286
INDAIATUBA;2° Dose;2313
SUZANO;2° Dose;1996
RIO CLARO;2° Dose;1186
FRANCA;2° Dose;2690
ARAÇATUBA;2° Dose;1995
BARUERI;2° Dose;2917
MAUÁ;2° Dose;2604
BOTUCATU;2° Dose;4145
DIADEMA;2° Dose;2839
SÃO CARLOS;2° Dose;2811
PRESIDENTE PRUDENTE;2° Dose;1354
TAUBATÉ;2° Dose;2921
PIRACICABA;2° Dose;2130
MOGI DAS CRUZES;2° Dose;2445
MARÍLIA;2° Dose;2908
ARARAQUARA;2° Dose;3151
JUNDIAÍ;2° Dose;2701
SOROCABA;2° Dose;2761
OSASCO;2° Dose;2330
SÃO CAETANO DO SUL;2° Dose;3905
BAURU;2° Dose;3129
SÃO JOSÉ DO RIO PRETO;2° Dose;8757
SANTO ANDRÉ;2° Dose;6035
SANTOS;2° Dose;5996
RIBEIRÃO PRETO;2° Dose;8514
GUARULHOS;2° Dose;5884
SÃO BERNARDO DO CAMPO;2° Dose;10157
CAMPINAS;2° Dose;16463
SÃO PAULO;2° Dose;117443
NOVA CASTILHO;1° Dose;52
BORÁ;1° Dose;60
SANTANA DA PONTE PENSA;1° Dose;72
GABRIEL MONTEIRO;1° Dose;68
SAGRES;1° Dose;77
GUARANI D'OESTE;1° Dose;78
NOVA CANAÃ PAULISTA;1° Dose;78
CRUZÁLIA;1° Dose;74
VITÓRIA BRASIL;1° Dose;74
PAULISTÂNIA;1° Dose;76
PONTALINDA;1° Dose;77
QUADRA;1° Dose;74
BOREBI;1° Dose;66
NOVA GUATAPORANGA;1° Dose;81
UNIÃO PAULISTA;1° Dose;81
DIRCE REIS;1° Dose;80
PONTES GESTAL;1° Dose;85
DOLCINÓPOLIS;1° Dose;85
TRABIJU;1° Dose;84
BOM SUCESSO DE ITARARÉ;1° Dose;87
JUMIRIM;1° Dose;87
SANTA CLARA D'OESTE;1° Dose;88
ZACARIAS;1° Dose;85
URU;1° Dose;85
ASPÁSIA;1° Dose;93
PRACINHA;1° Dose;93
BENTO DE ABREU;1° Dose;93
SÃO JOÃO DAS DUAS PONTES;1° Dose;95
SANTA RITA D'OESTE;1° Dose;100
FERNÃO;1° Dose;91
LUCIANÓPOLIS;1° Dose;95
PLATINA;1° Dose;98
EMBAÚBA;1° Dose;98
ÓLEO;1° Dose;102
TEJUPÁ;1° Dose;96
TURIÚBA;1° Dose;103
CÁSSIA DOS COQUEIROS;1° Dose;106
ESTRELA DO NORTE;1° Dose;98
ESPÍRITO SANTO DO TURVO;1° Dose;98
SANTA CRUZ DA ESPERANÇA;1° Dose;99
NOVA LUZITÂNIA;1° Dose;111
ÁLVARO DE CARVALHO;1° Dose;98
NANTES;1° Dose;101
ARAPEÍ;1° Dose;102
NIPOÃ;1° Dose;103
BARRA DO CHAPÉU;1° Dose;103
RUBINÉIA;1° Dose;117
SUZANÁPOLIS;1° Dose;114
SÃO FRANCISCO;1° Dose;111
TAQUARIVAÍ;1° Dose;138
SÃO JOÃO DO PAU D'ALHO;1° Dose;118
ITAPIRAPUÃ PAULISTA;1° Dose;113
TAQUARAL;1° Dose;106
FLORA RICA;1° Dose;120
SÃO JOÃO DE IRACEMA;1° Dose;104
PARISI;1° Dose;112
RUBIÁCEA;1° Dose;116
SANTA SALETE;1° Dose;112
JOÃO RAMALHO;1° Dose;111
CANAS;1° Dose;120
ALVINLÂNDIA;1° Dose;119
JERIQUARA;1° Dose;120
EMILIANÓPOLIS;1° Dose;127
MARIÁPOLIS;1° Dose;126
MARABÁ PAULISTA;1° Dose;128
PARANAPUÃ;1° Dose;121
SABINO;1° Dose;154
BALBINOS;1° Dose;116
GUZOLÂNDIA;1° Dose;132
LOURDES;1° Dose;128
JÚLIO MESQUITA;1° Dose;125
SANDOVALINA;1° Dose;125
CAIABU;1° Dose;133
MARINÓPOLIS;1° Dose;127
QUEIROZ;1° Dose;125
TIMBURI;1° Dose;127
CANITAR;1° Dose;131
ELISIÁRIO;1° Dose;136
LUPÉRCIO;1° Dose;138
MACEDÔNIA;1° Dose;127
MOTUCA;1° Dose;138
PEDRINHAS PAULISTA;1° Dose;127
MESÓPOLIS;1° Dose;126
CÂNDIDO RODRIGUES;1° Dose;136
COROADOS;1° Dose;136
ITAJU;1° Dose;133
MIRA ESTRELA;1° Dose;143
PRESIDENTE ALVES;1° Dose;140
PEDRANÓPOLIS;1° Dose;134
RIBEIRA;1° Dose;139
TURMALINA;1° Dose;133
OSCAR BRESSANE;1° Dose;123
ANHEMBI;1° Dose;163
CORUMBATAÍ;1° Dose;143
NOVA INDEPENDÊNCIA;1° Dose;132
SANTA MERCEDES;1° Dose;143
OCAUÇU;1° Dose;141
UBARANA;1° Dose;129
REDENÇÃO DA SERRA;1° Dose;141
TORRE DE PEDRA;1° Dose;141
SANTA ERNESTINA;1° Dose;147
LUIZIÂNIA;1° Dose;149
NOVAIS;1° Dose;128
FLORÍNEA;1° Dose;149
LUTÉCIA;1° Dose;149
AREIAS;1° Dose;144
CAMPOS NOVOS PAULISTA;1° Dose;153
RIVERSUL;1° Dose;169
ÁLVARES FLORENCE;1° Dose;147
ANALÂNDIA;1° Dose;155
ALTO ALEGRE;1° Dose;145
PONGAÍ;1° Dose;153
MONÇÕES;1° Dose;145
RIFAINA;1° Dose;157
BREJO ALEGRE;1° Dose;146
IPIGUÁ;1° Dose;155
GASTÃO VIDIGAL;1° Dose;155
PRATÂNIA;1° Dose;151
SÃO JOSÉ DO BARREIRO;1° Dose;147
ALAMBARI;1° Dose;162
MOMBUCA;1° Dose;159
